crimedesc,frequency
459 PC  BURGLARY RESIDENCE,356
20002(A) HIT/RUN,103
MISSING PERSON,268
23152(A) VC DUI-ALCOHOL/DRUGS,84
THREATS - I RPT,71
TOWED/STORED VEH-14602.6,463
10851 VC AUTO THEFT LOCATE,223
487(A) GRAND THEFT-INSIDE,41
SAFEKEEPING - I RPT,14
TOWED/STORED VEHICLE,434
23222(B)POSSESS MARIJ IN VEH,11
166(A)(4) WILFUL DISOBEY CT OR,10
TRAFFIC-ACCIDENT-NON INJURY,175
MISSING PERSON I RPT,24
484 PETTY THEFT/LICENSE PLATE,119
TRAFFIC - I RPT,20
CHILD WELFARE - I RPT,16
HARASSMENT - I RPT,36
245(A)(2) AWDW/FIREARM/CIVILIA,22
242 PC  BATTERY CIVILIAN,89
476 PC PASS FICTICIOUS CHECK,21
TRAFFIC-ACCIDENT INJURY,182
NARCOTICS SUSP/EVID/ACT- I RPT,41
203 PC    MAYHEM,1
594(B)(2)(A)VANDALISM GRAF-400,22
10851(A)VC TAKE VEH W/O OWNER,652
BOMBS/THREATS/EXPLOSIV- I RPT,4
243(E)1 BATTERY NONCOHAB SPOUS,81
484G(B) PC ACCESS CARD FRAUD,66
484 PETTY THEFT-SHOPLIFT,86
LOST PROPERTY - I RPT,57
459 PC  BURGLARY BUSINESS,135
RPT # CANCELLED- I RPT,2
11357(B)HS POSS -28.5GR MARIJ,51
GANG ACTIVITY - I RPT,65
475(A)PC POSS FORGED CHK/NOTE,13
273.6(A) PC VIO DV COURT ORDER,25
FOUND PROPERTY - I RPT,81
459 PC  BURGLARY VEHICLE,462
594(B)(1)VANDALISM GRAF +$400,9
487(A) PC GRAND THEFT,84
422 PC THREAT/INTENT TO TERROR,18
ACCIDENTAL FIRES/ARSON -I RPT,20
5150 WI DANGER SELF/OTHERS,106
243.2(A)(1) BATT/SCHOOL INJURY,14
BATTERY - I RPT,35
653K PC POSS/SELL SWITCHBLADE,3
243(D) PC BATT/CIVILIAN W/INJ,26
SUSPICIOUS VEHICLE - I RPT,6
O/S AGENCY -ASSISTANCE- I RPT,13
CASUALTY REPORT,116
NON INJ HR/MAIL OUT REPORT,90
20001(A) VC HIT/RUN INJ/DEATH,30
11377(A)HS POSS AMPHETAMINES,58
594(B)(2)(A) VANDALISM/ -$400,195
653.22(A) LOITER PROSTITUTION,12
484 PC   PETTY THEFT/INSIDE,99
529 PC FALSE PERSONATION,23
245(A)(1)AWDW/NO FIREARM/CIVIL,76
211 PC  ROBBERY UNSPECIFIED,99
11351 HS POSS/SALE OPIATE/NARC,1
SUSP PERS-NO CRIME - I RPT,44
211 PC ROBBERY-PURSE SNATCH,20
MISCELLANEOUS I RPT (ZMISC),71
594(B)(1)PC  VANDALISM +$400,117
415(3) PC DIST PEACE OFF WORDS,2
484 PETTY THEFT CLOUT UNLOCKED,20
11350(A)HS POSS CNTRL SUBST,43
484 PC  PETTY THEFT/ OUTSIDE,48
538D PC IMPERSON PEACE OFFICER,1
451(D) PC  ARSON OF PROPERTY,10
530.5 PC USE PERSONAL ID INFO,65
484J PC PUBLISH CARD INFO,21
POSSIBLE FINANCIAL CRIME-I RPT,14
484 PC PETTY THEFT,82
653M(B) PC ANNOY/RPT CALL HOME,12
487(A) GRAND THEFT-AUTO PARTS,8
99170 PUBLIC UTILITIES CODE,1
ASSAULT WITH WEAPON - I RPT,16
475(C) PASS FORGED NOTE,20
601(A) WI JUVENILE INCORRIGIBL,2
148(A)(1)PC RESIST PEACE OFFCR,10
POSSIBLE MENTAL - I RPT,5
508 PC   EMBEZZLEMENT/EMPLOYEE,3
487(A) GRAND THEFT-CLOUT-UNLOC,11
484 PETTY THEFT-PURSE SNATCH,2
PROB VIOLA/FEL-MISD - I RPT,7
12021(A)(1)PC FELON POSS FRARM,8
IMPOUNDED VEHICLE,10
VANDALISM - I RPT,24
BURGLARY - I RPT,21
11351.5 HS POSS SALE RCK COCAI,8
JUVENILE PROBLEMS - I RPT,8
459 PC  BURGLARY-UNSPECIFIED,12
3056 PAROLE VIO - I RPT,27
666 PC PETTY THEFT W/PRI CONV,30
647(F) PC DIP - DISORDERLY,25
148.9 PC FALSE ID TO OFFICER,13
NEIGHBORHOOD DISTURBANCE-I RPT,15
11364 HS POSS DRUG PARAPH,99
487(C) PC  GRAND THEFT-PERSON,4
FAMILY DISTURBANCE - I RPT,13
WANTED SUBJ-O/S WANT/ I RPT,2
240 PC ASSAULT/SIMPLE-CIVILIAN,3
GRAND THEFT - I RPT,6
MISSING PERSON LOCATE O/S ASSI,13
4463(A)(1) VC ALTER REG,2
417(A)1) PC BRANDISH NON-GUN,8
ROBBERY - I RPT,12
484G(A)PC USE FORGED CARD,6
FORGERY-PASSING COUNTERFEIT,1
243.4(A) SEXUAL BATTERY,2
246 PC SHOOT OCCUP DWELL/VEH,17
487(A) PC GRAND THEFT-SHOPLIFT,6
653M(A) PC OBSCENE/THREAT CALL,17
FOUND EVIDENCE-NON NARC -I RPT,4
603  FORCED ENTRY/PROP DAMAGE,2
12671 HS SALE/POSS ILLGL FRWRK,1
TRESPASS OR PROWLER- I RPT,6
2800.2(A) VC EVADING/RECKLESS,5
11532(A)HS LOITER DRG ACTIVITY,5
PERSON INFORMATION - I RPT,16
25662(A)BP POSS ALC BY MINOR,1
WARRANT SERVED - I RPT,14
247(B) PC SHOOT UNOCC BLDG/VEH,5
849(B)(1) CERTIFICATE OF RELEA,4
243(B) BATTERY DR/NURSE/EMERG,1
484 PC   THEFT-LIC PLATE TABS,6
1203.2 PC VIOLATION OF PROBATI,12
ABC LICENSE VIO/INFO - I RPT,4
JUVENILE DISURBANCE - I RPT,7
9.40.020(A) JUVENILE CURFEW,3
314.1 PC   INDECENT EXPOSURE,2
12.52.030 SCC UNLAWFUL CAMPING,7
3056 PC PAROLE VIOLATION,5
496(A) RECEIVE STOLEN PROPERTY,24
11378 HS POSS/SALE AMPHETAMINE,10
14601.1(A) VC LIC SUSP OTHER,6
246.3 PC NEGL DISCH FIREARM,2
23153(A) VC DUI CAUSE INJURY,15
243.4(E)(1)TOUCH FOR SEX PLEAS,2
602(L)(1)TRESPASS REFUSE TO LV,3
4140 BP  POSS OF HYPO NEEDLE,16
215(A) PC    CARJACKING,18
FRAUD OR BUNCO - I RPT,19
487(A) GRAND THEFT-COIN MACHIN,4
RECOVERED PROPERTY - I RPT,5
ELDER ABUSE/PHYS/MENTAL-I RPT,7
290(A)(1)(D) FAIL TO REG-5 DAY,8
415(1) PC DISTURB PEACE/FIGHT,9
243.6 BATTERY SCHOOL EMPLOYEE,4
211 PC ROBBERY- BUSINESS,38
1551(A) FUGITIVE FROM JUSTICE,13
FRAUD-SWINDLE,2
HIT AND RUN /SUSPECTS- I RPT,7
245(C) AWDW/NO FIREARM/OFFICER,1
FRAUDULENT DOCUMENTS- I RPT,3
626.10(A) PC POSS WPN SCHL ZN,4
594.3(A)VANDAL/PLACE OF WORSHI,4
9.04.050 A DRINKING IN PUBLIC,9
11361(B)HS ADLT FURN MNR MARIJ,1
11359 HS POSS FOR SALE MARIJ,8
12316(B)(1)FELON POSSESS AMMO,2
212.5(A)ROBBERY-INHAB DWELLING,8
647(B) PC   PROSTITUTION,39
12025(A)2)CNCLD GUN ON PER/FEL,2
32210 EC WILFL DISTURB PUB SCH,1
GRAFFITI PROBLEMS- I RPT,5
626.2 PC UNAUTH ENTRY CAMPUS,1
136.1(C)(1) PC DISSUADE V/W,1
530 PC FALSE PERS. REC PROP,5
11352(A)HS SALE/TRANS CNTL SUB,15
11350(B)HS POSSESS QUAALUDES,9
4462.5 VC FALSE TAB/AVOID REG,3
368(C) CAUSE PAIN/INJ TO ELDER,1
12020(A)1) PROHIBITED FIREARM,10
537(A)(1) DEFRAUD INKEEP/-$400,3
10853 VC MALIC MISCHIEF TO VEH,2
485 PC PT OF FOUND PROPERTY,1
CHILD CUSTODY - I RPT,10
308(B) PC MINOR POSS TOBACCO,6
23110(B) VC THROW AT VEH W/INT,1
374.3(A) PC ILLEGAL DUMPING,1
11366 HS MAINTN PLACE TO SELL,1
532 PC FRAUD OBTAIN MONEY ETC,4
ABANDONED VEHICLE - I RPT,1
10852 VC VEHICLE TAMPERING,3
9.04.050C POSS OPEN CONTAINER,1
212.5(B) ROB-VICINITY OF ATM,1
484E(A)PC THEFT OF CREDIT CARD,2
466 PC   POSS OF BURG TOOLS,6
487(D)GRAND THEFT FIREARM/ANIM,8
484E(D)PC FRAUD POSS CARD INFO,2
290(F)1 W/I 5 DAYS ADD CHANGE,8
5.136.050 NO TAXICAB PERMIT,1
368(E) THEFT OF ELDER <$400,2
22435.2(A) BP POSS SHOP CART,7
484 PC  PETTY THEFT AUTO PART,4
10.48.150 E FALSIFY PKG PERMIT,1
602(K)TRESPASS:INJURE PROPERTY,4
12022(A)(1)PC ARMED COMM FEL,1
368(D) THEFT-ELDER >400,3
374.4(A) LITTERING,2
1708 US   THEFT OF MAIL,20
12101(B)1)PC MINOR POSS AMMO,1
12025(A)2)CONCL GUN ON PER/MSD,1
COLLISION/ACCIDENT BOATS,1
243.3 BATT TRANS PERS/PASS/INJ,1
12020(A)(4) PC DIRK/DAGGER,7
23103(A) RECKLESS ON HIGHWAY,8
11378 HS POSS CNTRL SUB/SALE,1
10855 VC LSE/RENT NOT RETURNED,3
BAIT CAR 10851 VC TAKE VEHICLE,1
TRAFFIC OFFENSE,3
VICE/GAMBLING ACT - I RPT,1
13.10.200 SCC DUMP PUB PLACES,1
TERRORIST THREATS - I RPT,3
192(C)(2)VEH MAN W/O GROSS NEG,2
484 PC-PETTY THEFT-COIN MACHIN,7
417(A)2) PC BRANDISH FIREARM,5
PROTECTIVE CUSTODY-I RPT,9
31 VC FALSE INFO TO OFFICER,1
TELEPEST -I RPT,17
BUSINESS PERMITS - I RPT,4
452(D)PC CAUSE FIRE OF PROPERT,1
451(B) PC ARSON OF INHAB STRUC,3
496(A) PC REC STOLEN AUTO PART,1
14601(A) VC LIC SUSP NEGLIGENT,1
498(B)(5) THEFT OF ELECTRICITY,1
148.4(A)PC TAMPER FIRE PROT EQ,1
POSS STOLEN VEHICLE- I RPT,5
602.5 PC ENTRY OF PROPERTY,1
HAZARDOUS SITUATION - I RPT,2
TRAFFIC ARREST FOR DA-I RPT,1
12022.1 PC COMMIT FEL ON BAIL,3
21200.5 VC BICYCLE DUI,1
243(C)2 PC BATT/PO WITH INJURY,1
9.44.220 SCC ANIMAL AT LARGE,1
503 PC   EMBEZZLEMENT,4
SHOOT INTO OCCUP DWELL - I RPT,2
DUI I RPT,1
506 PC EMBEZZLEMENT/CONTRACTOR,1
647(A) PC LEWD CONDUCT,1
197 JUSTIFIABLE HOMI-CIVILIAN,1
PETTY THEFT - I RPT,8
12420 PC SELL/TRANSP TEAR GAS,1
187(A)  HOMICIDE,1
9.04.070 URINATE/DEFECATE PUB,1
FORGERY-COUNTERFEITING,1
602(N)TRESP DRIVE ON PRIVATE P,1
647(F) PC PUB INTOX-DETOX ONLY,3
25661 BP FALSE EVIDENCE OF AGE,2
11377(A)HS POSS CNTRL SUBST,2
11550(A)HS UNDER INFL NARCOTIC,4
11352(B)HS TRANS SUBST TO CNTY,1
12500(A) VC UNLIC DRIVER,2
23220 VC DRINKING WHILE DRVING,1
DAMAGE - I RPT,1
211 PC  ROBBERY-BANK,1
11358 HS CULTIVATE MARIJUANA,1
602.1(A)TRES OBST BUSIN OPERAT,1
POSSIBLE STOLEN PROPERTY-I RPT,5
11360(A)HS SALE/TRANSP MARIJ,1
11379(A)HS SALE/TRAN CNTRL SUB,1
148.1(A)PC FALSE REPT OF BOMB,2
290(G)(1) FAIL TO REG SEX OFFE,1
11357(C)HS POSS +28.5GR MARIJ,2
INTOX REPORT/ADMIN PER - I RPT,1
JUVENILE OFFENDER-PROBATION,1
243(C)(1)BATT EMERG PERSON-INJ,1
12303.3 PC DEST DVC INTENT INJ,1
12403.7(G) PC ILLGL POSS TRGAS,1
368(B)(1) CRUELTY/ELDER/ W/INJ,1
290(A)(1)(A) FAIL REG-CHG ADD,1
647(I) PEEPING TOM-INHAB DWELL,1
FILE-UNABLE TO DEFINE - I RPT,1
487(D) PC GRAND THEFT AUTO,1
12.72.060I ADULT LOITER PLYGRD,1
CAR CLOUT -  I RPT,2
HOMICIDE ASSAULT - I RPT,1
12025(A)1)CONCLD GUN VEH/FEL,1
4574(A)WEAPON/TEAR GAS IN JAIL,1
11357(E) MNR POSS MARIJ SCHOOL,3
664/187(A) ATTEMPTED HOMICIDE,1
415.5(A)(1) PC FIGHT SCHOOL GR,1
278.5(A)DEPRIVE RIGHT OF CUSTO,1
11379(A)HS SELL/TRANSP AMPHET,2
32 PC ACCESSORY TO A CRIME,1
12031(A)(1)PC LOADED GUN/PUB-M,1
LOST PROPERTY-MATRICULA I RPT,1
243(B) PC  BATTERY - OFFICER,1
1767.3 WI CYA PAROLE HOLD,1
417.4 PC BRANDISH IMIT FIREARM,1
12025(B)6 UNREG/CONCLED FIREAR,1
23152(B) VC DUI BA .08 OR MORE,2
25632 BP CONSM ALC AFT CLOSING,1
12303.3 PC FIRE BOMB INT INJ,1
470 PC FORGERY,1
23550.5 VC 4+DUI IN 10 YEARS,1
1705 US DESTRUCT OF MAIL RECEP,2
836.6(B) PC ESCAPE FROM ARREST,1
FALSE PERSONATION - I RPT,1
587C PC EVADE PAYMENT RAILFARE,1
241(B) ASSAULT ON POLICE OFFIC,1
